
“‹dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmPKaZH3rCzNyoLMXpZf1HbFCd7Vsob73UvmTepUr5MrCt
          name: Contract
      apiVersion: 0.0.7
      entities:
        - ReviewAdded
      eventHandlers:
        - event: 'ReviewAdded(string,string,uint8,uint8,string)'
          handler: handleReviewAdded
      file:
        /: /ipfs/QmRMYmi4VR5PRBTBoSo9NgsJnBPQUdsBzzEavzTwKW5FvT
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Contract
    network: development
    source:
      abi: Contract
      address: '0xb05F0fFccFd1cd14d4a5D534A4B768D158BCceE7'
      startBlock: 0
indexerHints:
  prune: auto
schema:
  file:
    /: /ipfs/QmUwvPWAQdMYukzYWVsgHr7vdW9TG91Yhbw5rk4GV4Q9K2
specVersion: 0.0.4
‹
